PORT,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15
,,SYS_AF,TIM1/2/5/8/LPTIM1,TIM1/2/3/4/5/LPTIM3,SPI2/SAI1/I2C4/USART2/TIM1/8/OCTOSPI1,I2C1/2/3/4,SPI1/2/3/I2C4/DFSDM1/OCTOSPI1,SPI3/I2C3/DFSDM1/COMP1/,USART1/2/3,UART4/5/LPUART1/SDMMC1,FDCAN1/TSC,USB/OCTOSPI1,UCPD1,SDMMC1/COMP1/2/TIM1/8/FMC,SAI1/2/TIM8,TIM2/8/15/16/17/LPTIM2,EVENTOUT
PORTA,PA0,,TIM2_CH1,TIM5_CH1,TIM8_ETR,,,,USART2_CTS_NSS,UART4_TX,,,,,SAI1_EXTCLK,TIM2_ETR,EVENTOUT
PORTA,PA1,,TIM2_CH2,TIM5_CH2,,I2C1_SMBA,SPI1_SCK,,USART2_RTS_DE,UART4_RX,,OCTOSPI1_DQS,,,,TIM15_CH1N,EVENTOUT
PORTA,PA2,,TIM2_CH3,TIM5_CH3,,,,,USART2_TX,LPUART1_TX,,OCTOSPI1_NCS,UCPD1_FRSTX1,,SAI2_EXTCLK,TIM15_CH1,EVENTOUT
PORTA,PA3,,TIM2_CH4,TIM5_CH4,SAI1_CK1,,,,USART2_RX,LPUART1_RX,,OCTOSPI1_CLK,,,SAI1_MCLK_A,TIM15_CH2,EVENTOUT
PORTA,PA4,,,,OCTOSPI1_NCS,,SPI1_NSS,SPI3_NSS,USART2_CK,,,,,,SAI1_FS_B,LPTIM2_OUT,EVENTOUT
PORTA,PA5,,TIM2_CH1,TIM2_ETR,TIM8_CH1N,,SPI1_SCK,,,,,,,,,LPTIM2_ETR,EVENTOUT
PORTA,PA6,,TIM1_BKIN,TIM3_CH1,TIM8_BKIN,,SPI1_MISO,,USART3_CTS_NSS,LPUART1_CTS_NSS,,OCTOSPI1_IO3,,TIM1_BKIN,TIM8_BKIN,TIM16_CH1,EVENTOUT
PORTA,PA7,,TIM1_CH1N,TIM3_CH2,TIM8_CH1N,I2C3_SCL,SPI1_MOSI,,,,,OCTOSPI1_IO2,,,,TIM17_CH1,EVENTOUT
PORTA,PA8,MCO,TIM1_CH1,,SAI1_CK2,,,,USART1_CK,,,,,,SAI1_SCK_A,LPTIM2_OUT,EVENTOUT
PORTA,PA9,,TIM1_CH2,,SPI2_SCK,,,,USART1_TX,,,,,,SAI1_FS_A,TIM15_BKIN,EVENTOUT
PORTA,PA10,,TIM1_CH3,,SAI1_D1,,,,USART1_RX,,,CRS_SYNC,,,SAI1_SD_A,TIM17_BKIN,EVENTOUT
PORTA,PA11,,TIM1_CH4,TIM1_BKIN2,,,SPI1_MISO,,USART1_CTS_NSS,,FDCAN1_RX,USB_DM,,TIM1_BKIN2,,,EVENTOUT
PORTA,PA12,,TIM1_ETR,,,,SPI1_MOSI,,USART1_RTS_DE,,FDCAN1_TX,USB_DP,,,,,EVENTOUT
PORTA,PA13,JTMS/SWDIO,IR_OUT,,,,,,,,,USB_NOE,,,SAI1_SD_B,,EVENTOUT
